/home/user/miniconda/envs/py36/lib/python3.6/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
  0%|                                                                                                                                                                              | 0/1000 [00:00<?, ?it/s]mean, std tensor([[[-0.1301]]], grad_fn=<TanhBackward>) tensor([[[0.6298]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.006691098213195801] tensor([[[-0.4803]]], grad_fn=<SubBackward0>) -4.477079529863204e-06
mean, std tensor([[[-0.1197]]], grad_fn=<TanhBackward>) tensor([[[0.6348]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.940667450428009] tensor([[[-1.8597]]], grad_fn=<SubBackward0>) -0.08848552522947309
mean, std tensor([[[-0.1107]]], grad_fn=<TanhBackward>) tensor([[[0.6391]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.4946937561035156] tensor([[[-2.8159]]], grad_fn=<SubBackward0>) -0.22341094245348359
mean, std tensor([[[-0.1086]]], grad_fn=<TanhBackward>) tensor([[[0.6401]]], grad_fn=<SoftplusBackward>)
ac, log, rew [1.068763256072998] tensor([[[-2.1643]]], grad_fn=<SubBackward0>) -0.11422548975317569
mean, std tensor([[[-0.0992]]], grad_fn=<TanhBackward>) tensor([[[0.6446]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.31626027822494507] tensor([[[-0.5365]]], grad_fn=<SubBackward0>) -0.010002056358291968
mean, std tensor([[[-0.0949]]], grad_fn=<TanhBackward>) tensor([[[0.6467]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.18693649768829346] tensor([[[-0.5780]]], grad_fn=<SubBackward0>) -0.003494525416796535
mean, std tensor([[[-0.0888]]], grad_fn=<TanhBackward>) tensor([[[0.6496]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.5910618305206299] tensor([[[-3.1614]]], grad_fn=<SubBackward0>) -0.2531477748539658
mean, std tensor([[[-0.0868]]], grad_fn=<TanhBackward>) tensor([[[0.6506]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.4781803488731384] tensor([[[-0.8662]]], grad_fn=<SubBackward0>) -0.022865644604843638
mean, std tensor([[[-0.0795]]], grad_fn=<TanhBackward>) tensor([[[0.6541]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.3931472599506378] tensor([[[-0.6094]]], grad_fn=<SubBackward0>) -0.015456476800669439
mean, std tensor([[[-0.0756]]], grad_fn=<TanhBackward>) tensor([[[0.6560]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.24317091703414917] tensor([[[-0.6154]]], grad_fn=<SubBackward0>) -0.005913209489122906
mean, std tensor([[[-0.0696]]], grad_fn=<TanhBackward>) tensor([[[0.6589]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.28370121121406555] tensor([[[-0.5546]]], grad_fn=<SubBackward0>) -0.008048637724432784
mean, std tensor([[[-0.0657]]], grad_fn=<TanhBackward>) tensor([[[0.6608]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.841130256652832] tensor([[[-1.4464]]], grad_fn=<SubBackward0>) -0.07075001086568591
mean, std tensor([[[-0.0581]]], grad_fn=<TanhBackward>) tensor([[[0.6645]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.2057701051235199] tensor([[[-0.5349]]], grad_fn=<SubBackward0>) -0.0042341336162544435
mean, std tensor([[[-0.0549]]], grad_fn=<TanhBackward>) tensor([[[0.6660]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.4317255020141602] tensor([[[-2.6490]]], grad_fn=<SubBackward0>) -0.20498379131176991
mean, std tensor([[[-0.0550]]], grad_fn=<TanhBackward>) tensor([[[0.6660]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.7792473435401917] tensor([[[-1.2969]]], grad_fn=<SubBackward0>) -0.06072264224144455
mean, std tensor([[[-0.0480]]], grad_fn=<TanhBackward>) tensor([[[0.6694]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.3741414248943329] tensor([[[-0.6362]]], grad_fn=<SubBackward0>) -0.013998180582196174
mean, std tensor([[[-0.0464]]], grad_fn=<TanhBackward>) tensor([[[0.6702]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.22447817027568817] tensor([[[-0.6005]]], grad_fn=<SubBackward0>) -0.005039044893032085
mean, std tensor([[[-0.0425]]], grad_fn=<TanhBackward>) tensor([[[0.6721]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.7393102049827576] tensor([[[-1.1981]]], grad_fn=<SubBackward0>) -0.0546579579191647
mean, std tensor([[[-0.0368]]], grad_fn=<TanhBackward>) tensor([[[0.6749]]], grad_fn=<SoftplusBackward>)
ac, log, rew [1.0280332565307617] tensor([[[-1.7703]]], grad_fn=<SubBackward0>) -0.1056852376533243
mean, std tensor([[[-0.0304]]], grad_fn=<TanhBackward>) tensor([[[0.6780]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.35433682799339294] tensor([[[-0.6445]]], grad_fn=<SubBackward0>) -0.012555458767241935
mean, std tensor([[[-0.0314]]], grad_fn=<TanhBackward>) tensor([[[0.6776]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.4520640969276428] tensor([[[-0.7225]]], grad_fn=<SubBackward0>) -0.020436194773100526
mean, std tensor([[[-0.0331]]], grad_fn=<TanhBackward>) tensor([[[0.6767]]], grad_fn=<SoftplusBackward>)
ac, log, rew [1.299173355102539] tensor([[[-2.4662]]], grad_fn=<SubBackward0>) -0.16878514066083883
mean, std tensor([[[-0.0275]]], grad_fn=<TanhBackward>) tensor([[[0.6795]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.29001057147979736] tensor([[[-0.6417]]], grad_fn=<SubBackward0>) -0.008410613157003866
mean, std tensor([[[-0.0264]]], grad_fn=<TanhBackward>) tensor([[[0.6800]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.4482138752937317] tensor([[[-0.7257]]], grad_fn=<SubBackward0>) -0.02008956780058249
mean, std tensor([[[-0.0301]]], grad_fn=<TanhBackward>) tensor([[[0.6782]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.09617369621992111] tensor([[[-0.5354]]], grad_fn=<SubBackward0>) -0.0009249379844601668
mean, std tensor([[[-0.0319]]], grad_fn=<TanhBackward>) tensor([[[0.6773]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.08779765665531158] tensor([[[-0.5449]]], grad_fn=<SubBackward0>) -0.0007708428514163979
mean, std tensor([[[-0.0331]]], grad_fn=<TanhBackward>) tensor([[[0.6767]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.8156744241714478] tensor([[[-1.3149]]], grad_fn=<SubBackward0>) -0.06653247662474229
mean, std tensor([[[-0.0301]]], grad_fn=<TanhBackward>) tensor([[[0.6782]]], grad_fn=<SoftplusBackward>)
ac, log, rew [2.0504775047302246] tensor([[[-5.2360]]], grad_fn=<SubBackward0>) -0.42044579974046886
mean, std tensor([[[-0.0263]]], grad_fn=<TanhBackward>) tensor([[[0.6801]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.32420575618743896] tensor([[[-0.6662]]], grad_fn=<SubBackward0>) -0.010510937234506912
mean, std tensor([[[-0.0278]]], grad_fn=<TanhBackward>) tensor([[[0.6793]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.0008410681039094925] tensor([[[-0.5331]]], grad_fn=<SubBackward0>) -7.073955554139089e-08
mean, std tensor([[[-0.0322]]], grad_fn=<TanhBackward>) tensor([[[0.6772]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.41918113827705383] tensor([[[-0.6924]]], grad_fn=<SubBackward0>) -0.017571282668724653
mean, std tensor([[[-0.0402]]], grad_fn=<TanhBackward>) tensor([[[0.6732]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.5154119729995728] tensor([[[-0.7724]]], grad_fn=<SubBackward0>) -0.026564950191131233
mean, std tensor([[[-0.0492]]], grad_fn=<TanhBackward>) tensor([[[0.6688]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.49152299761772156] tensor([[[-0.7354]]], grad_fn=<SubBackward0>) -0.02415948571871107
mean, std tensor([[[-0.0582]]], grad_fn=<TanhBackward>) tensor([[[0.6645]]], grad_fn=<SoftplusBackward>)
ac, log, rew [1.286681056022644] tensor([[[-2.5584]]], grad_fn=<SubBackward0>) -0.16555481399275465
mean, std tensor([[[-0.0564]]], grad_fn=<TanhBackward>) tensor([[[0.6653]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.16088691353797913] tensor([[[-0.5648]]], grad_fn=<SubBackward0>) -0.002588459894777717
mean, std tensor([[[-0.0615]]], grad_fn=<TanhBackward>) tensor([[[0.6628]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.23319557309150696] tensor([[[-0.6066]]], grad_fn=<SubBackward0>) -0.005438017530947636
mean, std tensor([[[-0.0665]]], grad_fn=<TanhBackward>) tensor([[[0.6604]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.41405025124549866] tensor([[[-0.7688]]], grad_fn=<SubBackward0>) -0.017143761055646058
mean, std tensor([[[-0.0706]]], grad_fn=<TanhBackward>) tensor([[[0.6584]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.6754432320594788] tensor([[[-1.1429]]], grad_fn=<SubBackward0>) -0.04562235597349549
mean, std tensor([[[-0.0729]]], grad_fn=<TanhBackward>) tensor([[[0.6573]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.14001864194869995] tensor([[[-0.5045]]], grad_fn=<SubBackward0>) -0.001960522009315824
mean, std tensor([[[-0.0823]]], grad_fn=<TanhBackward>) tensor([[[0.6528]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.5568393468856812] tensor([[[-0.9717]]], grad_fn=<SubBackward0>) -0.031007005824007196
mean, std tensor([[[-0.0863]]], grad_fn=<TanhBackward>) tensor([[[0.6508]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.03607654571533203] tensor([[[-0.5071]]], grad_fn=<SubBackward0>) -0.0001301517150750442
mean, std tensor([[[-0.0949]]], grad_fn=<TanhBackward>) tensor([[[0.6467]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.15200167894363403] tensor([[[-0.5559]]], grad_fn=<SubBackward0>) -0.0023104510401683598
mean, std tensor([[[-0.1026]]], grad_fn=<TanhBackward>) tensor([[[0.6430]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.3251039683818817] tensor([[[-0.5372]]], grad_fn=<SubBackward0>) -0.010569259025764756
mean, std tensor([[[-0.1140]]], grad_fn=<TanhBackward>) tensor([[[0.6375]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.28479617834091187] tensor([[[-0.6645]]], grad_fn=<SubBackward0>) -0.008110886319758847
mean, std tensor([[[-0.1206]]], grad_fn=<TanhBackward>) tensor([[[0.6344]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.7638328075408936] tensor([[[-0.9778]]], grad_fn=<SubBackward0>) -0.058344055787580375
mean, std tensor([[[-0.1348]]], grad_fn=<TanhBackward>) tensor([[[0.6277]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.4632207751274109] tensor([[[-0.5901]]], grad_fn=<SubBackward0>) -0.021457348650963937
mean, std tensor([[[-0.1458]]], grad_fn=<TanhBackward>) tensor([[[0.6224]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.46422135829925537] tensor([[[-0.9251]]], grad_fn=<SubBackward0>) -0.021550146950120565
mean, std tensor([[[-0.1501]]], grad_fn=<TanhBackward>) tensor([[[0.6204]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.232018381357193] tensor([[[-0.6312]]], grad_fn=<SubBackward0>) -0.005383252928761184
mean, std tensor([[[-0.1557]]], grad_fn=<TanhBackward>) tensor([[[0.6177]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.31639742851257324] tensor([[[-0.7293]]], grad_fn=<SubBackward0>) -0.010010733276936891
mean, std tensor([[[-0.1606]]], grad_fn=<TanhBackward>) tensor([[[0.6154]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.2015446424484253] tensor([[[-1.8640]]], grad_fn=<SubBackward0>) -0.14437095277965142
mean, std tensor([[[-0.1728]]], grad_fn=<TanhBackward>) tensor([[[0.6097]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9030159711837769] tensor([[[-1.1414]]], grad_fn=<SubBackward0>) -0.08154378442129798
mean, std tensor([[[-0.1826]]], grad_fn=<TanhBackward>) tensor([[[0.6051]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.3892000913619995] tensor([[[-0.8630]]], grad_fn=<SubBackward0>) -0.015147671111618877
mean, std tensor([[[-0.1845]]], grad_fn=<TanhBackward>) tensor([[[0.6042]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.2777101397514343] tensor([[[-0.7077]]], grad_fn=<SubBackward0>) -0.007712292172076119
mean, std tensor([[[-0.1865]]], grad_fn=<TanhBackward>) tensor([[[0.6032]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.22286280989646912] tensor([[[-0.6437]]], grad_fn=<SubBackward0>) -0.004966783203494973
mean, std tensor([[[-0.1882]]], grad_fn=<TanhBackward>) tensor([[[0.6024]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.12477393448352814] tensor([[[-0.5471]]], grad_fn=<SubBackward0>) -0.0015568534726499773
mean, std tensor([[[-0.1898]]], grad_fn=<TanhBackward>) tensor([[[0.6017]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.30437368154525757] tensor([[[-0.4291]]], grad_fn=<SubBackward0>) -0.009264333801741386
mean, std tensor([[[-0.1924]]], grad_fn=<TanhBackward>) tensor([[[0.6005]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.18774771690368652] tensor([[[-0.4089]]], grad_fn=<SubBackward0>) -0.003524920520254682
mean, std tensor([[[-0.1935]]], grad_fn=<TanhBackward>) tensor([[[0.6000]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.5044254064559937] tensor([[[-0.5424]]], grad_fn=<SubBackward0>) -0.025444499067829442
mean, std tensor([[[-0.1947]]], grad_fn=<TanhBackward>) tensor([[[0.5994]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.34249886870384216] tensor([[[-0.8087]]], grad_fn=<SubBackward0>) -0.011730547506341171
mean, std tensor([[[-0.1920]]], grad_fn=<TanhBackward>) tensor([[[0.6007]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.176527202129364] tensor([[[-0.5974]]], grad_fn=<SubBackward0>) -0.003116185309162134
mean, std tensor([[[-0.1893]]], grad_fn=<TanhBackward>) tensor([[[0.6019]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.6869874000549316] tensor([[[-1.4709]]], grad_fn=<SubBackward0>) -0.047195168783423475
mean, std tensor([[[-0.1843]]], grad_fn=<TanhBackward>) tensor([[[0.6043]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.11086413264274597] tensor([[[-0.4226]]], grad_fn=<SubBackward0>) -0.0012290855906628374
mean, std tensor([[[-0.1817]]], grad_fn=<TanhBackward>) tensor([[[0.6055]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.45712727308273315] tensor([[[-0.5207]]], grad_fn=<SubBackward0>) -0.02089653437960557
mean, std tensor([[[-0.1795]]], grad_fn=<TanhBackward>) tensor([[[0.6065]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9570296406745911] tensor([[[-1.2406]]], grad_fn=<SubBackward0>) -0.0915905733129737
mean, std tensor([[[-0.1779]]], grad_fn=<TanhBackward>) tensor([[[0.6073]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.7877053618431091] tensor([[[-1.6844]]], grad_fn=<SubBackward0>) -0.06204797370763835
mean, std tensor([[[-0.1696]]], grad_fn=<TanhBackward>) tensor([[[0.6112]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.4305548071861267] tensor([[[-0.5177]]], grad_fn=<SubBackward0>) -0.018537744199108277
mean, std tensor([[[-0.1650]]], grad_fn=<TanhBackward>) tensor([[[0.6134]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.6376164555549622] tensor([[[-1.2863]]], grad_fn=<SubBackward0>) -0.04065547443944731
mean, std tensor([[[-0.1562]]], grad_fn=<TanhBackward>) tensor([[[0.6175]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.5012775659561157] tensor([[[-0.5930]]], grad_fn=<SubBackward0>) -0.025127919813088796
mean, std tensor([[[-0.1508]]], grad_fn=<TanhBackward>) tensor([[[0.6200]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.8145962953567505] tensor([[[-1.0140]]], grad_fn=<SubBackward0>) -0.06635671244089424
mean, std tensor([[[-0.1457]]], grad_fn=<TanhBackward>) tensor([[[0.6225]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.2937387228012085] tensor([[[-2.1456]]], grad_fn=<SubBackward0>) -0.16737598828753023
mean, std tensor([[[-0.1402]]], grad_fn=<TanhBackward>) tensor([[[0.6251]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.428458034992218] tensor([[[-0.5554]]], grad_fn=<SubBackward0>) -0.018357628774939273
mean, std tensor([[[-0.1320]]], grad_fn=<TanhBackward>) tensor([[[0.6290]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.09950505197048187] tensor([[[-0.5230]]], grad_fn=<SubBackward0>) -0.00099012553676483
mean, std tensor([[[-0.1215]]], grad_fn=<TanhBackward>) tensor([[[0.6340]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.10464372485876083] tensor([[[-0.5268]]], grad_fn=<SubBackward0>) -0.0010950309152316041
mean, std tensor([[[-0.1108]]], grad_fn=<TanhBackward>) tensor([[[0.6390]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.016328729689121246] tensor([[[-0.4821]]], grad_fn=<SubBackward0>) -2.6662741326038963e-05
mean, std tensor([[[-0.1005]]], grad_fn=<TanhBackward>) tensor([[[0.6440]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.327396959066391] tensor([[[-0.5409]]], grad_fn=<SubBackward0>) -0.010718876880592011
mean, std tensor([[[-0.0912]]], grad_fn=<TanhBackward>) tensor([[[0.6485]]], grad_fn=<SoftplusBackward>)
ac, log, rew [1.1719934940338135] tensor([[[-2.3829]]], grad_fn=<SubBackward0>) -0.13735687500575863
mean, std tensor([[[-0.0775]]], grad_fn=<TanhBackward>) tensor([[[0.6551]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.37092125415802] tensor([[[-0.5962]]], grad_fn=<SubBackward0>) -0.013758257678615849
mean, std tensor([[[-0.0691]]], grad_fn=<TanhBackward>) tensor([[[0.6591]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.1262947916984558] tensor([[[-0.5461]]], grad_fn=<SubBackward0>) -0.0015950374410156343
mean, std tensor([[[-0.0592]]], grad_fn=<TanhBackward>) tensor([[[0.6640]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.7428944706916809] tensor([[[-1.0396]]], grad_fn=<SubBackward0>) -0.05518921945842728
mean, std tensor([[[-0.0524]]], grad_fn=<TanhBackward>) tensor([[[0.6672]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.363478422164917] tensor([[[-0.6230]]], grad_fn=<SubBackward0>) -0.013211656337949762
mean, std tensor([[[-0.0444]]], grad_fn=<TanhBackward>) tensor([[[0.6712]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.32330167293548584] tensor([[[-0.6703]]], grad_fn=<SubBackward0>) -0.010452397172288387
mean, std tensor([[[-0.0344]]], grad_fn=<TanhBackward>) tensor([[[0.6761]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.06389390677213669] tensor([[[-0.5285]]], grad_fn=<SubBackward0>) -0.00040824313226064946
mean, std tensor([[[-0.0264]]], grad_fn=<TanhBackward>) tensor([[[0.6800]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.035368770360946655] tensor([[[-0.5374]]], grad_fn=<SubBackward0>) -0.00012509499168453786
mean, std tensor([[[-0.0187]]], grad_fn=<TanhBackward>) tensor([[[0.6838]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.5631265044212341] tensor([[[-0.9009]]], grad_fn=<SubBackward0>) -0.03171114599816782
mean, std tensor([[[-0.0100]]], grad_fn=<TanhBackward>) tensor([[[0.6882]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.32799994945526123] tensor([[[-0.6658]]], grad_fn=<SubBackward0>) -0.010758396684265393
mean, std tensor([[[-0.0031]]], grad_fn=<TanhBackward>) tensor([[[0.6916]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.3588067293167114] tensor([[[-2.4715]]], grad_fn=<SubBackward0>) -0.18463557276363787
mean, std tensor([[[-0.0015]]], grad_fn=<TanhBackward>) tensor([[[0.6924]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.9287742376327515] tensor([[[-1.4538]]], grad_fn=<SubBackward0>) -0.08626215844902987
mean, std tensor([[[0.0069]]], grad_fn=<TanhBackward>) tensor([[[0.6966]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.7932277321815491] tensor([[[-1.2170]]], grad_fn=<SubBackward0>) -0.06292102351018834
mean, std tensor([[[0.0078]]], grad_fn=<TanhBackward>) tensor([[[0.6970]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.07501820474863052] tensor([[[-0.5627]]], grad_fn=<SubBackward0>) -0.0005627731043707451
mean, std tensor([[[0.0118]]], grad_fn=<TanhBackward>) tensor([[[0.6991]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.5647863149642944] tensor([[[-0.8738]]], grad_fn=<SubBackward0>) -0.03189835815709472
mean, std tensor([[[0.0173]]], grad_fn=<TanhBackward>) tensor([[[0.7018]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.5958260297775269] tensor([[[-0.9046]]], grad_fn=<SubBackward0>) -0.03550086577604503
mean, std tensor([[[0.0223]]], grad_fn=<TanhBackward>) tensor([[[0.7044]]], grad_fn=<SoftplusBackward>)
ac, log, rew [1.469969630241394] tensor([[[-2.6805]]], grad_fn=<SubBackward0>) -0.2160810713832021
mean, std tensor([[[0.0287]]], grad_fn=<TanhBackward>) tensor([[[0.7076]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.1159980297088623] tensor([[[-1.8815]]], grad_fn=<SubBackward0>) -0.12454516023140627
mean, std tensor([[[0.0240]]], grad_fn=<TanhBackward>) tensor([[[0.7052]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.2377736121416092] tensor([[[-0.6386]]], grad_fn=<SubBackward0>) -0.005653629063086841
mean, std tensor([[[0.0230]]], grad_fn=<TanhBackward>) tensor([[[0.7047]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.8858972191810608] tensor([[[-1.3186]]], grad_fn=<SubBackward0>) -0.07848138829527365
mean, std tensor([[[0.0279]]], grad_fn=<TanhBackward>) tensor([[[0.7072]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.4153018891811371] tensor([[[-0.7689]]], grad_fn=<SubBackward0>) -0.017247565915742148
mean, std tensor([[[0.0244]]], grad_fn=<TanhBackward>) tensor([[[0.7054]]], grad_fn=<SoftplusBackward>)
