/home/user/miniconda/envs/py36/lib/python3.6/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
  0%|                                                                                                                                                                              | 0/1000 [00:00<?, ?it/s]mean, std tensor([[[-0.1351]]], grad_fn=<TanhBackward>) tensor([[[0.6275]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.0011648833751678467] tensor([[[-0.4765]]], grad_fn=<SubBackward0>) -1.3569532777424343e-07
ac, log, rew [0.8058065176010132] tensor([[[-1.3089]]], grad_fn=<SubBackward0>) -0.0649324143808272
mean, std tensor([[[-0.0305]]], grad_fn=<TanhBackward>) tensor([[[0.6780]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.3607974946498871] tensor([[[-0.6490]]], grad_fn=<SubBackward0>) -0.01301748321456353
mean, std tensor([[[-0.0277]]], grad_fn=<TanhBackward>) tensor([[[0.6794]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.24684372544288635] tensor([[[-0.6140]]], grad_fn=<SubBackward0>) -0.0060931824790523064
mean, std tensor([[[-0.0228]]], grad_fn=<TanhBackward>) tensor([[[0.6818]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.7702516317367554] tensor([[[-1.2124]]], grad_fn=<SubBackward0>) -0.05932875761931342
mean, std tensor([[[-0.0162]]], grad_fn=<TanhBackward>) tensor([[[0.6851]]], grad_fn=<SoftplusBackward>)
ac, log, rew [1.0647013187408447] tensor([[[-1.7853]]], grad_fn=<SubBackward0>) -0.11335888981284939
mean, std tensor([[[-0.0091]]], grad_fn=<TanhBackward>) tensor([[[0.6886]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.338064044713974] tensor([[[-0.6600]]], grad_fn=<SubBackward0>) -0.011428729832837181
mean, std tensor([[[-0.0092]]], grad_fn=<TanhBackward>) tensor([[[0.6885]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.43672308325767517] tensor([[[-0.7385]]], grad_fn=<SubBackward0>) -0.019072705145009028
mean, std tensor([[[-0.0102]]], grad_fn=<TanhBackward>) tensor([[[0.6881]]], grad_fn=<SoftplusBackward>)
ac, log, rew [1.3443822860717773] tensor([[[-2.4829]]], grad_fn=<SubBackward0>) -0.18073637311035784
mean, std tensor([[[-0.0041]]], grad_fn=<TanhBackward>) tensor([[[0.6911]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.3188374638557434] tensor([[[-0.6587]]], grad_fn=<SubBackward0>) -0.010165732835796248
mean, std tensor([[[-0.0024]]], grad_fn=<TanhBackward>) tensor([[[0.6920]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.4315561056137085] tensor([[[-0.7431]]], grad_fn=<SubBackward0>) -0.018624067229247032
mean, std tensor([[[-0.0054]]], grad_fn=<TanhBackward>) tensor([[[0.6904]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.07273881137371063] tensor([[[-0.5533]]], grad_fn=<SubBackward0>) -0.0005290934680060255
mean, std tensor([[[-0.0068]]], grad_fn=<TanhBackward>) tensor([[[0.6898]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.11516457051038742] tensor([[[-0.5632]]], grad_fn=<SubBackward0>) -0.0013262878300841997
mean, std tensor([[[-0.0074]]], grad_fn=<TanhBackward>) tensor([[[0.6895]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.8573178648948669] tensor([[[-1.3336]]], grad_fn=<SubBackward0>) -0.07349939214678934
mean, std tensor([[[-0.0037]]], grad_fn=<TanhBackward>) tensor([[[0.6913]]], grad_fn=<SoftplusBackward>)
ac, log, rew [2.1170341968536377] tensor([[[-5.2551]]], grad_fn=<SubBackward0>) -0.4481833790647727
mean, std tensor([[[0.0006]]], grad_fn=<TanhBackward>) tensor([[[0.6934]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.3579866290092468] tensor([[[-0.6857]]], grad_fn=<SubBackward0>) -0.012815442654940412
mean, std tensor([[[-0.0003]]], grad_fn=<TanhBackward>) tensor([[[0.6930]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.02718639187514782] tensor([[[-0.5530]]], grad_fn=<SubBackward0>) -7.390999031891035e-05
mean, std tensor([[[-0.0044]]], grad_fn=<TanhBackward>) tensor([[[0.6910]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.39919623732566833] tensor([[[-0.7126]]], grad_fn=<SubBackward0>) -0.015935763589497134
mean, std tensor([[[-0.0123]]], grad_fn=<TanhBackward>) tensor([[[0.6870]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.49721071124076843] tensor([[[-0.7927]]], grad_fn=<SubBackward0>) -0.024721849137255083
mean, std tensor([[[-0.0214]]], grad_fn=<TanhBackward>) tensor([[[0.6825]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.4727841019630432] tensor([[[-0.7556]]], grad_fn=<SubBackward0>) -0.022352480706900126
mean, std tensor([[[-0.0308]]], grad_fn=<TanhBackward>) tensor([[[0.6779]]], grad_fn=<SoftplusBackward>)
ac, log, rew [1.3412290811538696] tensor([[[-2.5784]]], grad_fn=<SubBackward0>) -0.17988954481328534
mean, std tensor([[[-0.0288]]], grad_fn=<TanhBackward>) tensor([[[0.6788]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.19286859035491943] tensor([[[-0.5849]]], grad_fn=<SubBackward0>) -0.0037198293145493722
mean, std tensor([[[-0.0342]]], grad_fn=<TanhBackward>) tensor([[[0.6762]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.26653072237968445] tensor([[[-0.6266]]], grad_fn=<SubBackward0>) -0.007103862597223643
mean, std tensor([[[-0.0394]]], grad_fn=<TanhBackward>) tensor([[[0.6736]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.4507937431335449] tensor([[[-0.7887]]], grad_fn=<SubBackward0>) -0.02032149988483525
mean, std tensor([[[-0.0437]]], grad_fn=<TanhBackward>) tensor([[[0.6715]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.7171607613563538] tensor([[[-1.1626]]], grad_fn=<SubBackward0>) -0.051431955762922504
mean, std tensor([[[-0.0461]]], grad_fn=<TanhBackward>) tensor([[[0.6703]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.1145591139793396] tensor([[[-0.5242]]], grad_fn=<SubBackward0>) -0.0013123790595731323
mean, std tensor([[[-0.0566]]], grad_fn=<TanhBackward>) tensor([[[0.6652]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.5947292447090149] tensor([[[-0.9906]]], grad_fn=<SubBackward0>) -0.03537028745121553
mean, std tensor([[[-0.0611]]], grad_fn=<TanhBackward>) tensor([[[0.6630]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.06355143338441849] tensor([[[-0.5257]]], grad_fn=<SubBackward0>) -0.0004038784685214181
mean, std tensor([[[-0.0709]]], grad_fn=<TanhBackward>) tensor([[[0.6583]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.18033252656459808] tensor([[[-0.5736]]], grad_fn=<SubBackward0>) -0.0032519820137171477
mean, std tensor([[[-0.0800]]], grad_fn=<TanhBackward>) tensor([[[0.6539]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.3062591552734375] tensor([[[-0.5540]]], grad_fn=<SubBackward0>) -0.00937946701887995
mean, std tensor([[[-0.0935]]], grad_fn=<TanhBackward>) tensor([[[0.6474]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.3115611672401428] tensor([[[-0.6798]]], grad_fn=<SubBackward0>) -0.009707036093204025
mean, std tensor([[[-0.1015]]], grad_fn=<TanhBackward>) tensor([[[0.6435]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.7539730668067932] tensor([[[-0.9921]]], grad_fn=<SubBackward0>) -0.05684753854700411
mean, std tensor([[[-0.1184]]], grad_fn=<TanhBackward>) tensor([[[0.6355]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.45090991258621216] tensor([[[-0.6025]]], grad_fn=<SubBackward0>) -0.02033197492685055
mean, std tensor([[[-0.1319]]], grad_fn=<TanhBackward>) tensor([[[0.6290]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.48458266258239746] tensor([[[-0.9356]]], grad_fn=<SubBackward0>) -0.023482035687544568
mean, std tensor([[[-0.1378]]], grad_fn=<TanhBackward>) tensor([[[0.6262]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.24788103997707367] tensor([[[-0.6405]]], grad_fn=<SubBackward0>) -0.0061445009980115595
mean, std tensor([[[-0.1453]]], grad_fn=<TanhBackward>) tensor([[[0.6226]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.33052384853363037] tensor([[[-0.7372]]], grad_fn=<SubBackward0>) -0.010924601444948223
mean, std tensor([[[-0.1520]]], grad_fn=<TanhBackward>) tensor([[[0.6195]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.1998316049575806] tensor([[[-1.8705]]], grad_fn=<SubBackward0>) -0.14395958802550837
mean, std tensor([[[-0.1673]]], grad_fn=<TanhBackward>) tensor([[[0.6123]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.900639533996582] tensor([[[-1.1456]]], grad_fn=<SubBackward0>) -0.08111515701975805
mean, std tensor([[[-0.1800]]], grad_fn=<TanhBackward>) tensor([[[0.6063]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.39292222261428833] tensor([[[-0.8650]]], grad_fn=<SubBackward0>) -0.015438787302415236
mean, std tensor([[[-0.1837]]], grad_fn=<TanhBackward>) tensor([[[0.6045]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.2787054777145386] tensor([[[-0.7082]]], grad_fn=<SubBackward0>) -0.007767674330808916
mean, std tensor([[[-0.1876]]], grad_fn=<TanhBackward>) tensor([[[0.6027]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.22135311365127563] tensor([[[-0.6429]]], grad_fn=<SubBackward0>) -0.004899720092311455
mean, std tensor([[[-0.1912]]], grad_fn=<TanhBackward>) tensor([[[0.6010]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.12105579674243927] tensor([[[-0.5448]]], grad_fn=<SubBackward0>) -0.001465450592494677
mean, std tensor([[[-0.1946]]], grad_fn=<TanhBackward>) tensor([[[0.5994]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.30874279141426086] tensor([[[-0.4253]]], grad_fn=<SubBackward0>) -0.00953221112502698
mean, std tensor([[[-0.1991]]], grad_fn=<TanhBackward>) tensor([[[0.5973]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.1944551020860672] tensor([[[-0.4037]]], grad_fn=<SubBackward0>) -0.003781278672730282
mean, std tensor([[[-0.2018]]], grad_fn=<TanhBackward>) tensor([[[0.5961]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.510752260684967] tensor([[[-0.5358]]], grad_fn=<SubBackward0>) -0.026086787179480455
mean, std tensor([[[-0.2045]]], grad_fn=<TanhBackward>) tensor([[[0.5948]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.32853078842163086] tensor([[[-0.8010]]], grad_fn=<SubBackward0>) -0.01079324789409384
mean, std tensor([[[-0.2029]]], grad_fn=<TanhBackward>) tensor([[[0.5956]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.16246043145656586] tensor([[[-0.5889]]], grad_fn=<SubBackward0>) -0.0026393391789053533
mean, std tensor([[[-0.2012]]], grad_fn=<TanhBackward>) tensor([[[0.5964]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.6669652462005615] tensor([[[-1.4616]]], grad_fn=<SubBackward0>) -0.044484263963937565
mean, std tensor([[[-0.1970]]], grad_fn=<TanhBackward>) tensor([[[0.5983]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.12431568652391434] tensor([[[-0.4127]]], grad_fn=<SubBackward0>) -0.0015454389915912138
mean, std tensor([[[-0.1951]]], grad_fn=<TanhBackward>) tensor([[[0.5992]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.46767303347587585] tensor([[[-0.5102]]], grad_fn=<SubBackward0>) -0.021871806624052772
mean, std tensor([[[-0.1934]]], grad_fn=<TanhBackward>) tensor([[[0.6000]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9625716209411621] tensor([[[-1.2297]]], grad_fn=<SubBackward0>) -0.09265441254412964
mean, std tensor([[[-0.1921]]], grad_fn=<TanhBackward>) tensor([[[0.6006]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.7628930807113647] tensor([[[-1.6734]]], grad_fn=<SubBackward0>) -0.05820058525972769
mean, std tensor([[[-0.1841]]], grad_fn=<TanhBackward>) tensor([[[0.6044]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.442080557346344] tensor([[[-0.5065]]], grad_fn=<SubBackward0>) -0.019543521918365416
mean, std tensor([[[-0.1793]]], grad_fn=<TanhBackward>) tensor([[[0.6066]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.6144490838050842] tensor([[[-1.2752]]], grad_fn=<SubBackward0>) -0.03775476765889074
mean, std tensor([[[-0.1703]]], grad_fn=<TanhBackward>) tensor([[[0.6108]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.5116931796073914] tensor([[[-0.5822]]], grad_fn=<SubBackward0>) -0.02618299100567221
mean, std tensor([[[-0.1644]]], grad_fn=<TanhBackward>) tensor([[[0.6136]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.8213181495666504] tensor([[[-1.0036]]], grad_fn=<SubBackward0>) -0.06745635028075868
mean, std tensor([[[-0.1585]]], grad_fn=<TanhBackward>) tensor([[[0.6164]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.2953815460205078] tensor([[[-2.1358]]], grad_fn=<SubBackward0>) -0.1678013349770481
mean, std tensor([[[-0.1520]]], grad_fn=<TanhBackward>) tensor([[[0.6195]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.43769657611846924] tensor([[[-0.5464]]], grad_fn=<SubBackward0>) -0.019157829274583094
mean, std tensor([[[-0.1427]]], grad_fn=<TanhBackward>) tensor([[[0.6239]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.08692364394664764] tensor([[[-0.5149]]], grad_fn=<SubBackward0>) -0.0007555719876963574
mean, std tensor([[[-0.1309]]], grad_fn=<TanhBackward>) tensor([[[0.6295]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.09362119436264038] tensor([[[-0.5197]]], grad_fn=<SubBackward0>) -0.0008764928033887288
mean, std tensor([[[-0.1188]]], grad_fn=<TanhBackward>) tensor([[[0.6353]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.024828091263771057] tensor([[[-0.4762]]], grad_fn=<SubBackward0>) -6.164341158021447e-05
mean, std tensor([[[-0.1068]]], grad_fn=<TanhBackward>) tensor([[[0.6410]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.33259961009025574] tensor([[[-0.5363]]], grad_fn=<SubBackward0>) -0.011062250063219016
mean, std tensor([[[-0.0956]]], grad_fn=<TanhBackward>) tensor([[[0.6464]]], grad_fn=<SoftplusBackward>)
ac, log, rew [1.1634620428085327] tensor([[[-2.3796]]], grad_fn=<SubBackward0>) -0.1353643925056204
mean, std tensor([[[-0.0800]]], grad_fn=<TanhBackward>) tensor([[[0.6539]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.37286293506622314] tensor([[[-0.5944]]], grad_fn=<SubBackward0>) -0.013902676834619855
mean, std tensor([[[-0.0696]]], grad_fn=<TanhBackward>) tensor([[[0.6589]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.12580910325050354] tensor([[[-0.5458]]], grad_fn=<SubBackward0>) -0.0015827930460695862
mean, std tensor([[[-0.0575]]], grad_fn=<TanhBackward>) tensor([[[0.6648]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.7420557141304016] tensor([[[-1.0408]]], grad_fn=<SubBackward0>) -0.05506466828735804
mean, std tensor([[[-0.0486]]], grad_fn=<TanhBackward>) tensor([[[0.6691]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.36049824953079224] tensor([[[-0.6258]]], grad_fn=<SubBackward0>) -0.012995898791476536
mean, std tensor([[[-0.0383]]], grad_fn=<TanhBackward>) tensor([[[0.6742]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.3309958577156067] tensor([[[-0.6747]]], grad_fn=<SubBackward0>) -0.010955825782489015
mean, std tensor([[[-0.0261]]], grad_fn=<TanhBackward>) tensor([[[0.6802]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.05578716844320297] tensor([[[-0.5345]]], grad_fn=<SubBackward0>) -0.0003112208162910302
mean, std tensor([[[-0.0160]]], grad_fn=<TanhBackward>) tensor([[[0.6852]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.04632367566227913] tensor([[[-0.5450]]], grad_fn=<SubBackward0>) -0.00021458829268640318
mean, std tensor([[[-0.0061]]], grad_fn=<TanhBackward>) tensor([[[0.6901]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.5810993313789368] tensor([[[-0.9100]]], grad_fn=<SubBackward0>) -0.033767643292904735
mean, std tensor([[[0.0047]]], grad_fn=<TanhBackward>) tensor([[[0.6955]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.3462296426296234] tensor([[[-0.6764]]], grad_fn=<SubBackward0>) -0.011987496543543676
mean, std tensor([[[0.0134]]], grad_fn=<TanhBackward>) tensor([[[0.6999]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.3585214614868164] tensor([[[-2.4834]]], grad_fn=<SubBackward0>) -0.18455805613202758
mean, std tensor([[[0.0169]]], grad_fn=<TanhBackward>) tensor([[[0.7016]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.9595744013786316] tensor([[[-1.4671]]], grad_fn=<SubBackward0>) -0.09207830317811593
mean, std tensor([[[0.0265]]], grad_fn=<TanhBackward>) tensor([[[0.7065]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.7849865555763245] tensor([[[-1.2311]]], grad_fn=<SubBackward0>) -0.0616203892435582
mean, std tensor([[[0.0290]]], grad_fn=<TanhBackward>) tensor([[[0.7078]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.09727422893047333] tensor([[[-0.5779]]], grad_fn=<SubBackward0>) -0.0009462275614018135
mean, std tensor([[[0.0343]]], grad_fn=<TanhBackward>) tensor([[[0.7105]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.5963048934936523] tensor([[[-0.8900]]], grad_fn=<SubBackward0>) -0.035557952600447605
mean, std tensor([[[0.0409]]], grad_fn=<TanhBackward>) tensor([[[0.7138]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.629263699054718] tensor([[[-0.9215]]], grad_fn=<SubBackward0>) -0.039597280294802674
mean, std tensor([[[0.0469]]], grad_fn=<TanhBackward>) tensor([[[0.7169]]], grad_fn=<SoftplusBackward>)
ac, log, rew [1.5202555656433105] tensor([[[-2.6981]]], grad_fn=<SubBackward0>) -0.23111769848694622
mean, std tensor([[[0.0539]]], grad_fn=<TanhBackward>) tensor([[[0.7205]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.1116340160369873] tensor([[[-1.8996]]], grad_fn=<SubBackward0>) -0.1235730185610521
mean, std tensor([[[0.0505]]], grad_fn=<TanhBackward>) tensor([[[0.7188]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.2162383794784546] tensor([[[-0.6576]]], grad_fn=<SubBackward0>) -0.004675903675946814
mean, std tensor([[[0.0508]]], grad_fn=<TanhBackward>) tensor([[[0.7189]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.9309474229812622] tensor([[[-1.3385]]], grad_fn=<SubBackward0>) -0.08666631043554532
mean, std tensor([[[0.0566]]], grad_fn=<TanhBackward>) tensor([[[0.7219]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.3958154618740082] tensor([[[-0.7894]]], grad_fn=<SubBackward0>) -0.015666987985853444
mean, std tensor([[[0.0542]]], grad_fn=<TanhBackward>) tensor([[[0.7207]]], grad_fn=<SoftplusBackward>)
