         -27.1034,   2.4593, -50.4226,  -8.6376,   5.5334,  -7.1635, -29.6426,
          -2.6782,  -5.7936, -34.1974,  32.6898, -46.3527,  16.0815, -10.3576,
           1.7486, -13.5173, -45.0997, -21.0246, -28.3623, -25.4277, -33.3558,
          -5.6142,   6.4217, -20.6120,  13.3603,  21.9505,  -1.7830,  -5.0897,
          -1.2695, -13.1670, -10.2498, -28.3355,  -8.3558,  -7.7357,  -7.2748,
         -11.4518,   5.7184,  -8.5130, -36.4642, -12.8646, -21.3637, -16.3745,
         -23.6815,  -4.9424,   3.7655, -10.5449,  -9.2298,  -3.8918,  -7.1669,
         -29.9139,  -1.1435, -36.7776, -12.6148,  21.0348, -15.1630,  -0.2739,
          -7.6191, -12.6910,   0.7437,  27.1071,  11.6627,  -8.5352, -14.3500,
         -17.6562,   0.9108, -32.9813,   6.3807, -27.8780, -27.2862, -17.8287,
         -14.9429, -25.2455, -16.3702, -23.4903, -24.1820,  -6.0103,   9.1851,
          -9.3735,   6.8041]], grad_fn=<AddBackward0>)]
>>> discounted_rewards[0:2][C[C[C[C[Kexit()
